 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job cloverleaf, jobid 326788.bp1, username td8469 - started execution at 11 :01:06 Fri 08/21/20 on node bp1-02-11-01.data.bp.acrc.priv
 
OMP: Info #211: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #209: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 64 cores/pkg x 2 threads/core (128 total cores)
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to package 0 core 26 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 154 maps to package 0 core 26 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 0 core 27 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 155 maps to package 0 core 27 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to package 0 core 28 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 156 maps to package 0 core 28 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to package 0 core 29 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 157 maps to package 0 core 29 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 0 core 30 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 158 maps to package 0 core 30 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 0 core 31 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 159 maps to package 0 core 31 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 32 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 160 maps to package 0 core 32 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 0 core 33 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 161 maps to package 0 core 33 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 34 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 162 maps to package 0 core 34 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to package 0 core 35 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 163 maps to package 0 core 35 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 36 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 164 maps to package 0 core 36 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to package 0 core 37 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 165 maps to package 0 core 37 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 38 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 166 maps to package 0 core 38 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to package 0 core 39 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 167 maps to package 0 core 39 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to package 0 core 40 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 168 maps to package 0 core 40 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to package 0 core 41 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 169 maps to package 0 core 41 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to package 0 core 42 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 170 maps to package 0 core 42 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to package 0 core 43 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 171 maps to package 0 core 43 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to package 0 core 44 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 172 maps to package 0 core 44 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to package 0 core 45 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 173 maps to package 0 core 45 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to package 0 core 46 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 174 maps to package 0 core 46 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to package 0 core 47 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 175 maps to package 0 core 47 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 48 maps to package 0 core 48 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 176 maps to package 0 core 48 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 49 maps to package 0 core 49 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 177 maps to package 0 core 49 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 50 maps to package 0 core 50 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 178 maps to package 0 core 50 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 51 maps to package 0 core 51 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 179 maps to package 0 core 51 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 52 maps to package 0 core 52 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 180 maps to package 0 core 52 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 53 maps to package 0 core 53 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 181 maps to package 0 core 53 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 54 maps to package 0 core 54 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 182 maps to package 0 core 54 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 55 maps to package 0 core 55 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 183 maps to package 0 core 55 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 56 maps to package 0 core 56 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 184 maps to package 0 core 56 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 57 maps to package 0 core 57 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 185 maps to package 0 core 57 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 58 maps to package 0 core 58 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 186 maps to package 0 core 58 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 59 maps to package 0 core 59 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 187 maps to package 0 core 59 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 60 maps to package 0 core 60 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 188 maps to package 0 core 60 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 61 maps to package 0 core 61 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 189 maps to package 0 core 61 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 62 maps to package 0 core 62 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 190 maps to package 0 core 62 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 63 maps to package 0 core 63 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 191 maps to package 0 core 63 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 64 maps to package 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 192 maps to package 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 65 maps to package 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 193 maps to package 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 66 maps to package 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 194 maps to package 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 67 maps to package 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 195 maps to package 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 68 maps to package 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 196 maps to package 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 69 maps to package 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 197 maps to package 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 70 maps to package 1 core 6 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 198 maps to package 1 core 6 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 71 maps to package 1 core 7 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 199 maps to package 1 core 7 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 72 maps to package 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 200 maps to package 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 73 maps to package 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 201 maps to package 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 74 maps to package 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 202 maps to package 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 75 maps to package 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 203 maps to package 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 76 maps to package 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 204 maps to package 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 77 maps to package 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 205 maps to package 1 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 78 maps to package 1 core 14 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 206 maps to package 1 core 14 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 79 maps to package 1 core 15 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 207 maps to package 1 core 15 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 80 maps to package 1 core 16 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 208 maps to package 1 core 16 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 81 maps to package 1 core 17 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 209 maps to package 1 core 17 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 82 maps to package 1 core 18 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 210 maps to package 1 core 18 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 83 maps to package 1 core 19 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 211 maps to package 1 core 19 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 84 maps to package 1 core 20 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 212 maps to package 1 core 20 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 85 maps to package 1 core 21 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 213 maps to package 1 core 21 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 86 maps to package 1 core 22 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 214 maps to package 1 core 22 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 87 maps to package 1 core 23 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 215 maps to package 1 core 23 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 88 maps to package 1 core 24 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 216 maps to package 1 core 24 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 89 maps to package 1 core 25 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 217 maps to package 1 core 25 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 90 maps to package 1 core 26 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 218 maps to package 1 core 26 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 91 maps to package 1 core 27 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 219 maps to package 1 core 27 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 92 maps to package 1 core 28 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 220 maps to package 1 core 28 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 93 maps to package 1 core 29 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 221 maps to package 1 core 29 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 94 maps to package 1 core 30 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 222 maps to package 1 core 30 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 95 maps to package 1 core 31 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 223 maps to package 1 core 31 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 96 maps to package 1 core 32 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 224 maps to package 1 core 32 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 97 maps to package 1 core 33 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 225 maps to package 1 core 33 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 98 maps to package 1 core 34 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 226 maps to package 1 core 34 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 99 maps to package 1 core 35 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 227 maps to package 1 core 35 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 100 maps to package 1 core 36 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 228 maps to package 1 core 36 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 101 maps to package 1 core 37 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 229 maps to package 1 core 37 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 102 maps to package 1 core 38 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 230 maps to package 1 core 38 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 103 maps to package 1 core 39 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 231 maps to package 1 core 39 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 104 maps to package 1 core 40 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 232 maps to package 1 core 40 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 105 maps to package 1 core 41 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 233 maps to package 1 core 41 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 106 maps to package 1 core 42 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 234 maps to package 1 core 42 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 107 maps to package 1 core 43 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 235 maps to package 1 core 43 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 108 maps to package 1 core 44 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 236 maps to package 1 core 44 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 109 maps to package 1 core 45 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 237 maps to package 1 core 45 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 110 maps to package 1 core 46 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 238 maps to package 1 core 46 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 111 maps to package 1 core 47 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 239 maps to package 1 core 47 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 112 maps to package 1 core 48 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 240 maps to package 1 core 48 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 113 maps to package 1 core 49 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 241 maps to package 1 core 49 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 114 maps to package 1 core 50 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 242 maps to package 1 core 50 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 115 maps to package 1 core 51 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 243 maps to package 1 core 51 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 116 maps to package 1 core 52 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 244 maps to package 1 core 52 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 117 maps to package 1 core 53 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 245 maps to package 1 core 53 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 118 maps to package 1 core 54 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 246 maps to package 1 core 54 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 119 maps to package 1 core 55 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 247 maps to package 1 core 55 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 120 maps to package 1 core 56 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 248 maps to package 1 core 56 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 121 maps to package 1 core 57 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 249 maps to package 1 core 57 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 122 maps to package 1 core 58 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 250 maps to package 1 core 58 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 123 maps to package 1 core 59 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 251 maps to package 1 core 59 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 124 maps to package 1 core 60 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 252 maps to package 1 core 60 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 125 maps to package 1 core 61 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 253 maps to package 1 core 61 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 126 maps to package 1 core 62 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 254 maps to package 1 core 62 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 127 maps to package 1 core 63 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 255 maps to package 1 core 63 thread 1 
OMP: Info #144: KMP_AFFINITY: Threads may migrate across 1 innermost levels of machine
OMP: Info #249: KMP_AFFINITY: pid 69186 tid 69186 thread 0 bound to OS proc set 0,128
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69288 thread 96 bound to OS proc set 96,224
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69256 thread 64 bound to OS proc set 64,192
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69259 thread 67 bound to OS proc set 67,195
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69304 thread 112 bound to OS proc set 112,240
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69195 thread 3 bound to OS proc set 3,131
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69200 thread 8 bound to OS proc set 8,136
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69207 thread 15 bound to OS proc set 15,143
 
Clover Version    1.300
       MPI Version
    OpenMP Version
   Task Count      1
 Thread Count:   128
 
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69204 thread 12 bound to OS proc set 12,140
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69271 thread 79 bound to OS proc set 79,207
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69268 thread 76 bound to OS proc set 76,204
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69272 thread 80 bound to OS proc set 80,208
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69284 thread 92 bound to OS proc set 92,220
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69208 thread 16 bound to OS proc set 16,144
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69220 thread 28 bound to OS proc set 28,156
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69224 thread 32 bound to OS proc set 32,160
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69236 thread 44 bound to OS proc set 44,172
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69316 thread 124 bound to OS proc set 124,252
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69206 thread 14 bound to OS proc set 14,142
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69203 thread 11 bound to OS proc set 11,139
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69264 thread 72 bound to OS proc set 72,200
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69300 thread 108 bound to OS proc set 108,236
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69287 thread 95 bound to OS proc set 95,223
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69280 thread 88 bound to OS proc set 88,216
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69239 thread 47 bound to OS proc set 47,175
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69216 thread 24 bound to OS proc set 24,152
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69223 thread 31 bound to OS proc set 31,159
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69232 thread 40 bound to OS proc set 40,168
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69205 thread 13 bound to OS proc set 13,141
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69312 thread 120 bound to OS proc set 120,248
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69258 thread 66 bound to OS proc set 66,194
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69240 thread 48 bound to OS proc set 48,176
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69202 thread 10 bound to OS proc set 10,138
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69270 thread 78 bound to OS proc set 78,206
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69296 thread 104 bound to OS proc set 104,232
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69286 thread 94 bound to OS proc set 94,222
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69276 thread 84 bound to OS proc set 84,212
OMP: Info #249: OMP_PROC_BIND: pid 69186 tid 69257 thread 65 bound to OS proc set 65,193
