Tue  9 Aug 08:14:15 UTC 2022
/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp
	linux-vdso.so.1 (0x000040000476a000)
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/rtm_mutex.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/rtm_mutex.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/rtm_rw_mutex.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/rtm_rw_mutex.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/semaphore.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/semaphore.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/small_object_pool.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/small_object_pool.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/task.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/task.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/task_dispatcher.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/task_dispatcher.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/task_group_context.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/task_group_context.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/version.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/version.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -pthread -std=c++17 -o CMakeFiles/tbb.dir/queuing_rw_mutex.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/queuing_rw_mutex.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBBMALLOC_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -fno-rtti -fno-exceptions -pthread -std=c++17 -o CMakeFiles/tbbmalloc.dir/backend.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/backend.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBBMALLOC_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -fno-rtti -fno-exceptions -pthread -std=c++17 -o CMakeFiles/tbbmalloc.dir/backref.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/backref.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBBMALLOC_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -fno-rtti -fno-exceptions -pthread -std=c++17 -o CMakeFiles/tbbmalloc.dir/frontend.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/frontend.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBBMALLOC_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -fno-rtti -fno-exceptions -pthread -std=c++17 -o CMakeFiles/tbbmalloc.dir/large_objects.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/large_objects.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBBMALLOC_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -fno-rtti -fno-exceptions -pthread -std=c++17 -o CMakeFiles/tbbmalloc.dir/tbbmalloc.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/tbbmalloc.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBBMALLOC_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/../../include -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -fno-rtti -fno-exceptions -pthread -std=c++17 -o CMakeFiles/tbbmalloc.dir/__/tbb/itt_notify.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/itt_notify.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBBMALLOCPROXY_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbbmalloc_proxy/../../include -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/../../include -O3 -DNDEBUG -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -Wno-sized-deallocation -pthread -std=c++17 -o CMakeFiles/tbbmalloc_proxy.dir/function_replacement.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbbmalloc_proxy/function_replacement.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBBMALLOCPROXY_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbbmalloc_proxy/../../include -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbbmalloc/../../include -O3 -DNDEBUG -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -Wno-sized-deallocation -pthread -std=c++17 -o CMakeFiles/tbbmalloc_proxy.dir/proxy.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbbmalloc_proxy/proxy.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBBBIND_BUILD -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbbbind/../../include -isystem /usr/include/libxml2 -O3 -DNDEBUG -flto -fno-fat-lto-objects -fPIC -flifetime-dse=1 -Wall -Wextra -Wfatal-errors -std=c++17 -o CMakeFiles/tbbbind.dir/tbb_bind.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbbbind/tbb_bind.cpp"
   - "/lustre/projects/bristol/modules-arm-phase2/gcc/12.1.0/bin/g++ -D__TBB_HWLOC_VALID_ENVIRONMENT -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -isystem /usr/include/libxml2 -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -pthread -std=c++17 -o CMakeFiles/test_arena_constraints.dir/tbb/test_arena_constraints.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-tx2_gcc-12.1_omp/miniBUDE/build/_deps/tbb-src/test/tbb/test_arena_constraints.cpp"
